/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', 19)
 -- left : 0.00

('right', 'red', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'green', 'left', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.32

('right', 'green', 'left', 14)
 -- forward : 0.58
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('left', 'green', None, 9)
 -- forward : 0.00
 -- right : 1.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 15)
 -- forward : 0.63
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('forward', 'red', 'right', 8)
 -- forward : 0.00
 -- right : -9.71
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('right', 'red', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.49

('right', 'red', 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 15)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.55

('right', 'green', None, 5)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 2)
 -- forward : -5.33
 -- right : 0.00
 -- None : 0.00
 -- left : -4.97

('right', 'green', None, 3)
 -- forward : 0.00
 -- right : 1.50
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 8)
 -- forward : 0.00
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.90
 -- left : 0.00

('right', 'red', None, 13)
 -- forward : -4.68
 -- right : -9.54
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.25
 -- left : 0.00

('right', 'green', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 5)
 -- forward : -4.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 7)
 -- forward : 0.00
 -- right : 0.75
 -- None : 1.05
 -- left : -5.10

('left', 'green', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.00

('left', 'red', 'forward', 18)
 -- forward : -5.28
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 9)
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.68

('left', 'red', None, 1)
 -- forward : -5.18
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('right', 'red', None, 21)
 -- forward : 0.00
 -- right : 1.66
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.14

('left', 'red', None, 11)
 -- forward : -19.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'green', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('forward', 'green', None, 3)
 -- forward : 1.16
 -- right : 0.00
 -- None : -2.76
 -- left : 0.00

('forward', 'red', None, 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 23)
 -- forward : -4.58
 -- right : 0.00
 -- None : 1.61
 -- left : 0.00

('forward', 'red', None, 17)
 -- forward : -5.02
 -- right : 0.00
 -- None : 1.20
 -- left : 0.00

('left', 'red', None, 25)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.68
 -- left : 0.00

('forward', 'green', None, 15)
 -- forward : 0.89
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 21)
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 18)
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 10)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('left', 'green', 'left', 20)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 25)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 30)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 30)
 -- forward : 0.00
 -- right : 0.13
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 20)
 -- forward : -5.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 24)
 -- forward : 0.91
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.08
 -- left : 0.00

('forward', 'red', 'forward', 10)
 -- forward : -4.97
 -- right : 0.00
 -- None : 0.00
 -- left : -5.12

('forward', 'green', 'forward', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.96
 -- left : 0.00

('left', 'red', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.12
 -- left : 0.00

('forward', 'red', 'forward', 18)
 -- forward : -5.46
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 3)
 -- forward : -0.18
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.09
 -- left : 0.00

('right', 'green', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.31

('forward', 'green', 'right', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 8)
 -- forward : -0.15
 -- right : 0.00
 -- None : -2.29
 -- left : 1.29

('left', 'green', None, 14)
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.09
 -- left : 0.00

('left', 'green', None, 20)
 -- forward : 0.12
 -- right : 0.75
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 19)
 -- forward : -5.02
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 17)
 -- forward : -4.93
 -- right : 0.00
 -- None : 0.00
 -- left : -5.09

('right', 'red', 'left', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.33
 -- left : 0.00

('right', 'green', None, 4)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.19

('right', 'green', None, 2)
 -- forward : 0.00
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 9)
 -- forward : -5.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 24)
 -- forward : 0.00
 -- right : 1.17
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 12)
 -- forward : 0.00
 -- right : 0.42
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 22)
 -- forward : 0.00
 -- right : 1.07
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 6)
 -- forward : 0.00
 -- right : -0.12
 -- None : 1.03
 -- left : 0.00

('right', 'red', None, 6)
 -- forward : -5.04
 -- right : 0.97
 -- None : 0.00
 -- left : -4.72

('left', 'red', 'forward', 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.96
 -- left : 0.00

('left', 'red', 'left', 12)
 -- forward : -4.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.55
 -- left : 0.00

('right', 'red', None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.04

('forward', 'green', 'left', 21)
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 16)
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 20)
 -- forward : -4.68
 -- right : 0.00
 -- None : 0.00
 -- left : -4.99

('left', 'red', None, 10)
 -- forward : 0.00
 -- right : -0.05
 -- None : 0.00
 -- left : -19.75

('forward', 'green', 'left', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 12)
 -- forward : -5.06
 -- right : -10.25
 -- None : 1.02
 -- left : -5.08

('forward', 'green', 'left', 9)
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 4)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.17

('forward', 'red', None, 12)
 -- forward : 0.00
 -- right : -9.78
 -- None : 0.00
 -- left : -4.59

('left', 'red', None, 22)
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -20.17

('forward', 'green', 'left', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.57

('right', 'green', 'forward', 3)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 22)
 -- forward : -19.81
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 24)
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.00
 -- left : -5.16

('forward', 'green', None, 16)
 -- forward : 0.51
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.69

('left', 'green', 'left', 11)
 -- forward : 0.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 30)
 -- forward : 0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.09

('forward', 'red', 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', 'red', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.28
 -- left : 0.00

('left', 'red', 'right', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 9)
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : -9.80

('forward', 'red', 'left', 1)
 -- forward : 0.00
 -- right : -0.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 7)
 -- forward : 0.89
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.89

('left', 'green', None, 5)
 -- forward : 0.00
 -- right : -0.22
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.58

('left', 'green', None, 17)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.17

('left', 'green', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('left', 'green', None, 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.77

('forward', 'red', 'right', 10)
 -- forward : 0.00
 -- right : -0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('right', 'red', 'left', 18)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : 0.00

('right', 'red', 'left', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.27
 -- left : 0.00

('right', 'green', None, 9)
 -- forward : -0.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.63

('left', 'green', 'forward', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.93

('right', 'green', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.45
 -- left : 0.00

('left', 'red', 'forward', 2)
 -- forward : -19.88
 -- right : 0.00
 -- None : 0.52
 -- left : 0.00

('right', 'green', None, 27)
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 12)
 -- forward : -4.98
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 7)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 17)
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 5)
 -- forward : -4.54
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'red', 'forward', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.68

('left', 'red', 'left', 13)
 -- forward : -19.85
 -- right : 0.87
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.88

('left', 'red', 'left', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 25)
 -- forward : -4.52
 -- right : 0.00
 -- None : 0.87
 -- left : 0.00

('left', 'red', None, 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.01

('forward', 'green', 'left', 20)
 -- forward : 0.00
 -- right : 0.85
 -- None : 0.00
 -- left : -0.02

('right', 'red', None, 19)
 -- forward : -5.18
 -- right : 0.00
 -- None : 1.99
 -- left : 0.00

('left', 'red', None, 9)
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('forward', 'red', None, 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.94
 -- left : 0.00

('left', 'red', None, 19)
 -- forward : -19.59
 -- right : 0.00
 -- None : 0.64
 -- left : -5.24

('right', 'green', 'forward', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.55
 -- left : 0.00

('forward', 'green', None, 5)
 -- forward : 0.00
 -- right : -0.20
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 11)
 -- forward : 0.00
 -- right : 0.27
 -- None : -2.39
 -- left : 0.00

('forward', 'red', None, 23)
 -- forward : -19.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 15)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 17)
 -- forward : 0.00
 -- right : 0.32
 -- None : -2.18
 -- left : 0.00

('left', 'green', 'left', 4)
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.57
 -- left : 0.00

('forward', 'green', None, 23)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('left', 'green', 'left', 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.54

('left', 'green', 'left', 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.21

('left', 'red', None, 21)
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 18)
 -- forward : 0.00
 -- right : 0.60
 -- None : -0.03
 -- left : 0.80

('forward', 'red', 'left', 24)
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 22)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('right', 'green', 'forward', 11)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 24)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 13)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.52

('forward', 'red', 'forward', 2)
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 7)
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 21)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 14)
 -- forward : 0.00
 -- right : -9.59
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 16)
 -- forward : 0.00
 -- right : 0.11
 -- None : 0.00
 -- left : -5.00

('right', 'green', 'left', 1)
 -- forward : 0.00
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 11)
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 4)
 -- forward : 0.00
 -- right : 0.04
 -- None : -2.04
 -- left : 0.77

('left', 'green', None, 16)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -19.71

('left', 'green', None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.20

('forward', 'green', None, 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.33

('right', 'red', 'right', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'red', 'left', 19)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.13

('right', 'green', None, 8)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 20)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.45

('right', 'red', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.49

('left', 'red', 'forward', 1)
 -- forward : -5.20
 -- right : 0.00
 -- None : 0.00
 -- left : -5.32

('right', 'red', 'left', 11)
 -- forward : 0.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 10)
 -- forward : -5.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 11)
 -- forward : -5.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 14)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.04

('right', 'green', None, 16)
 -- forward : 0.00
 -- right : 0.00
